// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
LIT_355__4 = 0x0029fd90; // allow_duplicated:True size:0x1b absolute:True
LIT_356__3 = 0x0029fdb0; // allow_duplicated:True size:0x19 absolute:True
LIT_357__3 = 0x0029fdd0; // allow_duplicated:True size:0x14 absolute:True
LIT_358__3 = 0x0029fdf0; // allow_duplicated:True size:0x16 absolute:True
LIT_359__2 = 0x0029fe08; // allow_duplicated:True size:0x1 absolute:True
LIT_395__3 = 0x0029fe10; // allow_duplicated:True size:0x9 absolute:True
__sinit_dataset.cpp = 0x0029fe80; // type:func allow_duplicated:True size:0xc0 absolute:True
__sinit_mglib.cpp = 0x0029ff40; // type:func allow_duplicated:True size:0x10c absolute:True
__sinit_main.cpp = 0x002a0050; // type:func allow_duplicated:True size:0x58 absolute:True
__sinit_nowload.cpp = 0x002a00b0; // type:func allow_duplicated:True size:0x38 absolute:True
__sinit_object.cpp = 0x002a00f0; // type:func allow_duplicated:True size:0x28 absolute:True
__sinit_sysmes.cpp = 0x002a0120; // type:func allow_duplicated:True size:0x28 absolute:True
__sinit_objanime.cpp = 0x002a0150; // type:func allow_duplicated:True size:0x38 absolute:True
__sinit_ebattle.cpp = 0x002a0190; // type:func allow_duplicated:True size:0x50 absolute:True
__sinit_editetc.cpp = 0x002a01e0; // type:func allow_duplicated:True size:0x28 absolute:True
__sinit_editloop.cpp = 0x002a0210; // type:func allow_duplicated:True size:0x53c absolute:True
__sinit_editloop3.cpp = 0x002a0750; // type:func allow_duplicated:True size:0x1e0 absolute:True
__sinit_edit_in.cpp = 0x002a0930; // type:func allow_duplicated:True size:0x1fc absolute:True
__sinit_fishing.cpp = 0x002a0b30; // type:func allow_duplicated:True size:0xec absolute:True
__sinit_dbgimp.cpp = 0x002a0c20; // type:func allow_duplicated:True size:0x3c absolute:True
__sinit_monstor.cpp = 0x002a0c60; // type:func allow_duplicated:True size:0x3c absolute:True
__sinit_chargeshop.cpp = 0x002a0ca0; // type:func allow_duplicated:True size:0x40 absolute:True
__sinit_dngmenu.cpp = 0x002a0ce0; // type:func allow_duplicated:True size:0x114 absolute:True
__sinit_menuetc.cpp = 0x002a0e00; // type:func allow_duplicated:True size:0xb4 absolute:True
__sinit_menuetc2.cpp = 0x002a0ec0; // type:func allow_duplicated:True size:0x2c absolute:True
__sinit_menuetc4.cpp = 0x002a0ef0; // type:func allow_duplicated:True size:0x28 absolute:True
__sinit_m_effect.cpp = 0x002a0f20; // type:func allow_duplicated:True size:0xf0 absolute:True
RO_002A1010 = 0x002a1010; // allow_duplicated:True size:0x4 absolute:True
__static_init = 0x002a1010; // allow_duplicated:True absolute:True
RO_002A1014 = 0x002a1014; // allow_duplicated:True size:0x4 absolute:True
RO_002A1018 = 0x002a1018; // allow_duplicated:True size:0x4 absolute:True
RO_002A101C = 0x002a101c; // allow_duplicated:True size:0x4 absolute:True
RO_002A1020 = 0x002a1020; // allow_duplicated:True size:0x4 absolute:True
RO_002A1024 = 0x002a1024; // allow_duplicated:True size:0x4 absolute:True
RO_002A1028 = 0x002a1028; // allow_duplicated:True size:0x4 absolute:True
RO_002A102C = 0x002a102c; // allow_duplicated:True size:0x4 absolute:True
RO_002A1030 = 0x002a1030; // allow_duplicated:True size:0x4 absolute:True
RO_002A1034 = 0x002a1034; // allow_duplicated:True size:0x4 absolute:True
RO_002A1038 = 0x002a1038; // allow_duplicated:True size:0x4 absolute:True
RO_002A103C = 0x002a103c; // allow_duplicated:True size:0x4 absolute:True
RO_002A1040 = 0x002a1040; // allow_duplicated:True size:0x4 absolute:True
RO_002A1044 = 0x002a1044; // allow_duplicated:True size:0x4 absolute:True
RO_002A1048 = 0x002a1048; // allow_duplicated:True size:0x4 absolute:True
RO_002A104C = 0x002a104c; // allow_duplicated:True size:0x4 absolute:True
RO_002A1050 = 0x002a1050; // allow_duplicated:True size:0x4 absolute:True
RO_002A1054 = 0x002a1054; // allow_duplicated:True size:0x4 absolute:True
RO_002A1058 = 0x002a1058; // allow_duplicated:True size:0x4 absolute:True
RO_002A105C = 0x002a105c; // allow_duplicated:True size:0x4 absolute:True
RO_002A1060 = 0x002a1060; // allow_duplicated:True size:0x4 absolute:True
__static_init_end = 0x002a1064; // allow_duplicated:True absolute:True
__vt__Q23std9exception = 0x002a1070; // allow_duplicated:True size:0x10 absolute:True
__vt__Q23std13bad_exception = 0x002a1080; // allow_duplicated:True size:0x10 absolute:True
__vt__13CCameraFollow = 0x002a1090; // allow_duplicated:True size:0x14 absolute:True
__vt__7CCamera = 0x002a10b0; // allow_duplicated:True size:0x14 absolute:True
__vt__13CCollisionMDT = 0x002a10d0; // allow_duplicated:True size:0x28 absolute:True
__vt__10CCollision = 0x002a1100; // allow_duplicated:True size:0x28 absolute:True
__vt__6CFrame = 0x002a1130; // allow_duplicated:True size:0x14 absolute:True
__vt__9CFrameVu1 = 0x002a1150; // allow_duplicated:True size:0x14 absolute:True
__vt__7CVisual = 0x002a1168; // allow_duplicated:True size:0xc absolute:True
__vt__13CVisualShadow = 0x002a1180; // allow_duplicated:True size:0x20 absolute:True
__vt__13CVisualMDTVu1 = 0x002a11a0; // allow_duplicated:True size:0x20 absolute:True
__vt__10CVisualVu1 = 0x002a11c0; // allow_duplicated:True size:0x20 absolute:True
__vt__10CMainChara = 0x002a11e0; // allow_duplicated:True size:0xc8 absolute:True
__vt__10CCharacter = 0x002a12b0; // allow_duplicated:True size:0xc8 absolute:True
__vt__6CBound = 0x002a1380; // allow_duplicated:True size:0x10 absolute:True
__vt__6CCloth = 0x002a1390; // allow_duplicated:True size:0x28 absolute:True
__vt__12CNPCharacter = 0x002a13c0; // allow_duplicated:True size:0xc8 absolute:True
__vt__10CMapObject = 0x002a1490; // allow_duplicated:True size:0x9c absolute:True
__vt__12CObjectFrame = 0x002a1530; // allow_duplicated:True size:0x9c absolute:True
__vt__7CObject = 0x002a15d0; // allow_duplicated:True size:0x90 absolute:True
__vt__14CVisualPolyVu1 = 0x002a1660; // allow_duplicated:True size:0x20 absolute:True
__vt__9CMapParts = 0x002a1680; // allow_duplicated:True size:0x9c absolute:True
__vt__8CHitMark = 0x002a1720; // allow_duplicated:True size:0x90 absolute:True
__exception_table_end__ = 0x002a17b0; // allow_duplicated:True absolute:True
__exception_table_start__ = 0x002a17b0; // allow_duplicated:True absolute:True
_overlay_group_addresses = 0x002a17b0; // allow_duplicated:True absolute:True
__data_end = 0x002a17b8; // allow_duplicated:True absolute:True
sin_table_num = 0x002a1e80; // allow_duplicated:True size:0x4 absolute:True
sin_table_unit_1 = 0x002a1e84; // allow_duplicated:True size:0x4 absolute:True
LanguageCode = 0x002a1e88; // allow_duplicated:True size:0x4 absolute:True
old_main_mode = 0x002a1e8c; // allow_duplicated:True size:0x4 absolute:True
NextMapNo = 0x002a1e90; // allow_duplicated:True size:0x4 absolute:True
play_time_count = 0x002a1e94; // allow_duplicated:True size:0x4 absolute:True
LIT_905 = 0x002a1e98; // allow_duplicated:True size:0x8 absolute:True
LIT_398 = 0x002a1ea0; // allow_duplicated:True size:0x2 absolute:True
LIT_540 = 0x002a1ea8; // allow_duplicated:True size:0x7 absolute:True
LIT_565 = 0x002a1eb0; // allow_duplicated:True size:0x7 absolute:True
Mes1MakeFlg = 0x002a1eb8; // allow_duplicated:True size:0x4 absolute:True
Mes2MakeFlg = 0x002a1ebc; // allow_duplicated:True size:0x4 absolute:True
LIT_1023 = 0x002a1ec0; // allow_duplicated:True size:0x8 absolute:True
LIT_1051 = 0x002a1ec8; // allow_duplicated:True size:0x8 absolute:True
end_flag = 0x002a1ed0; // allow_duplicated:True size:0x4 absolute:True
basic_se_info = 0x002a1ed8; // allow_duplicated:True size:0x8 absolute:True
CommandExe__3 = 0x002a1ee0; // allow_duplicated:True size:0x8 absolute:True
linear__2 = 0x002a1ee8; // allow_duplicated:True size:0x4 absolute:True
LIT_211__2 = 0x002a1eec; // allow_duplicated:True size:0x4 absolute:True
SystemMesNo = 0x002a1ef0; // allow_duplicated:True size:0x4 absolute:True
SystemMesPosition = 0x002a1ef4; // allow_duplicated:True size:0x4 absolute:True
LIT_270__4 = 0x002a1ef8; // allow_duplicated:True size:0x4 absolute:True
LIT_442__2 = 0x002a1efc; // allow_duplicated:True size:0x4 absolute:True
LIT_531 = 0x002a1f00; // allow_duplicated:True size:0x4 absolute:True
eb_cool_flag = 0x002a1f04; // allow_duplicated:True size:0x4 absolute:True
old_time = 0x002a1f08; // allow_duplicated:True size:0x4 absolute:True
speed = 0x002a1f0c; // allow_duplicated:True size:0x4 absolute:True
now_eb_key = 0x002a1f10; // allow_duplicated:True size:0x4 absolute:True
key_mode = 0x002a1f14; // allow_duplicated:True size:0x4 absolute:True
camera_near_dist = 0x002a1f18; // allow_duplicated:True size:0x4 absolute:True
camera_far_dist = 0x002a1f1c; // allow_duplicated:True size:0x4 absolute:True
EdDebugEventEnable = 0x002a1f20; // allow_duplicated:True size:0x4 absolute:True
Debug = 0x002a1f24; // allow_duplicated:True size:0x4 absolute:True
LIT_425__2 = 0x002a1f28; // allow_duplicated:True size:0x8 absolute:True
LIT_449__2 = 0x002a1f30; // allow_duplicated:True size:0x8 absolute:True
LIT_483__2 = 0x002a1f38; // allow_duplicated:True size:0x8 absolute:True
LIT_484 = 0x002a1f40; // allow_duplicated:True size:0x8 absolute:True
SystemMesNo__2 = 0x002a1f48; // allow_duplicated:True size:0x4 absolute:True
HelpMesNo = 0x002a1f4c; // allow_duplicated:True size:0x4 absolute:True
GameMode = 0x002a1f50; // allow_duplicated:True size:0x4 absolute:True
Chara = 0x002a1f54; // allow_duplicated:True size:0x4 absolute:True
camera_dist_mode = 0x002a1f58; // allow_duplicated:True size:0x4 absolute:True
NowSelectParts = 0x002a1f5c; // allow_duplicated:True size:0x4 absolute:True
ECursorFrame = 0x002a1f60; // allow_duplicated:True size:0x4 absolute:True
PartsNameNum = 0x002a1f64; // allow_duplicated:True size:0x4 absolute:True
LIT_829 = 0x002a1f68; // allow_duplicated:True size:0x8 absolute:True
LIT_1652 = 0x002a1f70; // allow_duplicated:True size:0x8 absolute:True
LIT_2127 = 0x002a1f78; // allow_duplicated:True size:0x6 absolute:True
LIT_732__3 = 0x002a1f80; // allow_duplicated:True size:0x8 absolute:True
LIT_733__3 = 0x002a1f88; // allow_duplicated:True size:0x8 absolute:True
fix_camera = 0x002a1f90; // allow_duplicated:True size:0x4 absolute:True
camera_dist_mode__2 = 0x002a1f94; // allow_duplicated:True size:0x4 absolute:True
LIT_986 = 0x002a1f98; // allow_duplicated:True size:0x6 absolute:True
draw_under_water = 0x002a1fa0; // allow_duplicated:True size:0x4 absolute:True
distp = 0x002a1fa4; // allow_duplicated:True size:0x4 absolute:True
LIT_1544 = 0x002a1fa8; // allow_duplicated:True size:0x8 absolute:True
LIT_1547 = 0x002a1fb0; // allow_duplicated:True size:0x8 absolute:True
LanguageStr = 0x002a1fb8; // allow_duplicated:True size:0x8 absolute:True
LIT_1292 = 0x002a1fc0; // allow_duplicated:True size:0x3 absolute:True
LIT_1293 = 0x002a1fc4; // allow_duplicated:True size:0x3 absolute:True
LIT_1294 = 0x002a1fc8; // allow_duplicated:True size:0x3 absolute:True
debugModeFlag__2 = 0x002a1fcc; // allow_duplicated:True size:0x4 absolute:True
run_speed__2 = 0x002a1fd0; // allow_duplicated:True size:0x4 absolute:True
TEIGI_DEF_PATS__2 = 0x002a1fd8; // allow_duplicated:True size:0x8 absolute:True
TEIGI_DEF_ENDS__2 = 0x002a1fe0; // allow_duplicated:True size:0x8 absolute:True
LIT_914 = 0x002a1fe8; // allow_duplicated:True size:0x8 absolute:True
ChargeShopMax = 0x002a1ff0; // allow_duplicated:True size:0x6 absolute:True
LIT_1350__2 = 0x002a1ff8; // allow_duplicated:True size:0x8 absolute:True
sort_top_type = 0x002a2000; // allow_duplicated:True size:0x4 absolute:True
asort_top_type = 0x002a2004; // allow_duplicated:True size:0x4 absolute:True
LIT_2857 = 0x002a2008; // allow_duplicated:True size:0x4 absolute:True
BtlMenuNowLang = 0x002a200c; // allow_duplicated:True size:0x4 absolute:True
BattleMenuFlag = 0x002a2010; // allow_duplicated:True size:0x4 absolute:True
chara_r_long = 0x002a2014; // allow_duplicated:True size:0x4 absolute:True
TrushMoveMax = 0x002a2018; // allow_duplicated:True size:0x6 absolute:True
BtlEffectFlag = 0x002a2020; // allow_duplicated:True size:0x4 absolute:True
LIT_702__2 = 0x002a2028; // allow_duplicated:True size:0x6 absolute:True
LIT_782__2 = 0x002a2030; // allow_duplicated:True size:0x8 absolute:True
LIT_790__2 = 0x002a2038; // allow_duplicated:True size:0x8 absolute:True
LIT_792__4 = 0x002a2040; // allow_duplicated:True size:0x8 absolute:True
LIT_937__3 = 0x002a2048; // allow_duplicated:True size:0x8 absolute:True
LIT_1249 = 0x002a2050; // allow_duplicated:True size:0x8 absolute:True
LIT_1365__2 = 0x002a2058; // allow_duplicated:True size:0x8 absolute:True
LIT_1379 = 0x002a2060; // allow_duplicated:True size:0x8 absolute:True
LIT_1910 = 0x002a2068; // allow_duplicated:True size:0x4 absolute:True
LIT_2169 = 0x002a2070; // allow_duplicated:True size:0x8 absolute:True
LIT_3682 = 0x002a2078; // allow_duplicated:True size:0x6 absolute:True
LIT_3929 = 0x002a2080; // allow_duplicated:True size:0x8 absolute:True
LIT_4560 = 0x002a2088; // allow_duplicated:True size:0x8 absolute:True
LIT_4725 = 0x002a2090; // allow_duplicated:True size:0x4 absolute:True
LIT_5556 = 0x002a2098; // allow_duplicated:True size:0x8 absolute:True
LIT_5592 = 0x002a20a0; // allow_duplicated:True size:0x7 absolute:True
LIT_5593 = 0x002a20a8; // allow_duplicated:True size:0x7 absolute:True
LIT_5711 = 0x002a20b0; // allow_duplicated:True size:0x3 absolute:True
LIT_5977 = 0x002a20b8; // allow_duplicated:True size:0x6 absolute:True
LIT_6236 = 0x002a20c0; // allow_duplicated:True size:0x8 absolute:True
LIT_6395 = 0x002a20c8; // allow_duplicated:True size:0x6 absolute:True
LIT_6415 = 0x002a20d0; // allow_duplicated:True size:0x6 absolute:True
MenuWeaponTestCase = 0x002a20d8; // allow_duplicated:True size:0x4 absolute:True
DngEscapeAlpha = 0x002a20dc; // allow_duplicated:True size:0x2 absolute:True
DngEscapeSelect = 0x002a20e0; // allow_duplicated:True size:0x2 absolute:True
LIT_1334 = 0x002a20e8; // allow_duplicated:True size:0x8 absolute:True
LIT_1335 = 0x002a20f0; // allow_duplicated:True size:0x7 absolute:True
EditMenuIconID = 0x002a20f8; // allow_duplicated:True size:0x6 absolute:True
LIT_365__2 = 0x002a2100; // allow_duplicated:True size:0x6 absolute:True
LIT_366__2 = 0x002a2108; // allow_duplicated:True size:0x5 absolute:True
LIT_367__2 = 0x002a2110; // allow_duplicated:True size:0x6 absolute:True
LIT_447__4 = 0x002a2118; // allow_duplicated:True size:0x8 absolute:True
LIT_537__2 = 0x002a2120; // allow_duplicated:True size:0x6 absolute:True
LIT_538__2 = 0x002a2128; // allow_duplicated:True size:0x5 absolute:True
LIT_539 = 0x002a2130; // allow_duplicated:True size:0x6 absolute:True
LIT_630__5 = 0x002a2138; // allow_duplicated:True size:0x8 absolute:True
LIT_1322 = 0x002a2140; // allow_duplicated:True size:0x7 absolute:True
tip_sort_type = 0x002a2148; // allow_duplicated:True size:0x4 absolute:True
LIT_1752 = 0x002a214c; // allow_duplicated:True size:0x4 absolute:True
LIT_2183 = 0x002a2150; // allow_duplicated:True size:0x8 absolute:True
LIT_2647 = 0x002a2158; // allow_duplicated:True size:0x8 absolute:True
LIT_3137 = 0x002a2160; // allow_duplicated:True size:0x4 absolute:True
LIT_3138 = 0x002a2164; // allow_duplicated:True size:0x4 absolute:True
LIT_3260 = 0x002a2168; // allow_duplicated:True size:0x4 absolute:True
LIT_3261__2 = 0x002a216c; // allow_duplicated:True size:0x4 absolute:True
LIT_3395 = 0x002a2170; // allow_duplicated:True size:0x7 absolute:True
kakudai_tate_lang = 0x002a2178; // allow_duplicated:True size:0x7 absolute:True
kakudai_yoko_lang = 0x002a2180; // allow_duplicated:True size:0x7 absolute:True
changeMenu_long = 0x002a2188; // allow_duplicated:True size:0x4 absolute:True
LIT_1730 = 0x002a2190; // allow_duplicated:True size:0x8 absolute:True
LIT_1732 = 0x002a2198; // allow_duplicated:True size:0x6 absolute:True
LIT_619__4 = 0x002a21a0; // allow_duplicated:True size:0x7 absolute:True
LIT_955 = 0x002a21a8; // allow_duplicated:True size:0x8 absolute:True
sort_top_type__2 = 0x002a21b0; // allow_duplicated:True size:0x4 absolute:True
asort_top_type__2 = 0x002a21b4; // allow_duplicated:True size:0x4 absolute:True
LIT_357__2 = 0x002a21b8; // allow_duplicated:True size:0x7 absolute:True
LIT_510__3 = 0x002a21c0; // allow_duplicated:True size:0x8 absolute:True
LIT_374__4 = 0x002a21c8; // allow_duplicated:True size:0x4 absolute:True
LIT_375__5 = 0x002a21cc; // allow_duplicated:True size:0x4 absolute:True
LIT_433 = 0x002a21d0; // allow_duplicated:True size:0x8 absolute:True
LIT_971 = 0x002a21d8; // allow_duplicated:True size:0x8 absolute:True
LIT_1418__2 = 0x002a21e0; // allow_duplicated:True size:0x8 absolute:True
LIT_1419__2 = 0x002a21e8; // allow_duplicated:True size:0x8 absolute:True
InputModeOrikaeshi = 0x002a21f0; // allow_duplicated:True size:0x8 absolute:True
LIT_353__5 = 0x002a21f8; // allow_duplicated:True size:0x8 absolute:True
LIT_484__2 = 0x002a2200; // allow_duplicated:True size:0x8 absolute:True
LIT_1453__2 = 0x002a2208; // allow_duplicated:True size:0x4 absolute:True
LIT_1454 = 0x002a220c; // allow_duplicated:True size:0x4 absolute:True
LIT_1515__4 = 0x002a2210; // allow_duplicated:True size:0x7 absolute:True
sort_top_type__3 = 0x002a2218; // allow_duplicated:True size:0x4 absolute:True
asort_top_type__3 = 0x002a221c; // allow_duplicated:True size:0x4 absolute:True
op_fogColor = 0x002a2220; // allow_duplicated:True size:0x3 absolute:True
debugModeFlag = 0x002a2224; // allow_duplicated:True size:0x4 absolute:True
run_speed = 0x002a2228; // allow_duplicated:True size:0x4 absolute:True
TEIGI_DEF_PATS = 0x002a2230; // allow_duplicated:True size:0x8 absolute:True
TEIGI_DEF_ENDS = 0x002a2238; // allow_duplicated:True size:0x8 absolute:True
Projection = 0x002a2240; // allow_duplicated:True size:0x4 absolute:True
editFogColor = 0x002a2244; // allow_duplicated:True size:0x3 absolute:True
LIT_495__4 = 0x002a2248; // allow_duplicated:True size:0x4 absolute:True
LIT_497__7 = 0x002a2250; // allow_duplicated:True size:0x8 absolute:True
LIT_759__2 = 0x002a2258; // allow_duplicated:True size:0x8 absolute:True
LIT_1205__3 = 0x002a2260; // allow_duplicated:True size:0x8 absolute:True
LIT_1210__2 = 0x002a2268; // allow_duplicated:True size:0x8 absolute:True
LIT_1212__2 = 0x002a2270; // allow_duplicated:True size:0x8 absolute:True
LIT_730__6 = 0x002a2278; // allow_duplicated:True size:0x8 absolute:True
LIT_1118__3 = 0x002a2280; // allow_duplicated:True size:0x8 absolute:True
LIT_1246__3 = 0x002a2288; // allow_duplicated:True size:0x8 absolute:True
LIT_1278 = 0x002a2290; // allow_duplicated:True size:0x4 absolute:True
LIT_1320 = 0x002a2298; // allow_duplicated:True size:0x8 absolute:True
LIT_1328 = 0x002a22a0; // allow_duplicated:True size:0x8 absolute:True
LIT_1453__3 = 0x002a22a8; // allow_duplicated:True size:0x8 absolute:True
LIT_1514__3 = 0x002a22b0; // allow_duplicated:True size:0x8 absolute:True
LIT_1521__3 = 0x002a22b8; // allow_duplicated:True size:0x8 absolute:True
LIT_1594__3 = 0x002a22c0; // allow_duplicated:True size:0x8 absolute:True
LIT_1672 = 0x002a22c8; // allow_duplicated:True size:0x8 absolute:True
LIT_480__5 = 0x002a22d0; // allow_duplicated:True size:0x8 absolute:True
LIT_923__2 = 0x002a22d8; // allow_duplicated:True size:0x5 absolute:True
camera_dist_mode__3 = 0x002a22e0; // allow_duplicated:True size:0x4 absolute:True
main_fogColor = 0x002a22e4; // allow_duplicated:True size:0x3 absolute:True
sub_fogColor = 0x002a22e8; // allow_duplicated:True size:0x3 absolute:True
