// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True
PerBoardStatusPt = 0x002a2f90; // size:0x4 allow_duplicated:True
PerBoardTex = 0x002a2f94; // size:0x4 allow_duplicated:True
PerBoardPt = 0x002a2f98; // size:0x4 allow_duplicated:True
ManualMsg = 0x002a2f9c; // size:0x4 allow_duplicated:True
PrevEastKingSndNo = 0x002a2fa0; // size:0x2 allow_duplicated:True
PrevEastKingSndVol = 0x002a2fa4; // size:0x2 allow_duplicated:True
EastKingSndReadBuf = 0x002a2fa8; // size:0x4 allow_duplicated:True
CharaName = 0x002a2fac; // size:0x4 allow_duplicated:True
CharaFace = 0x002a2fb0; // size:0x4 allow_duplicated:True
NameTemp = 0x002a2fb4; // size:0x4 allow_duplicated:True
HiraTex = 0x002a2fb8; // size:0x4 allow_duplicated:True
KataTex = 0x002a2fbc; // size:0x4 allow_duplicated:True
AlphaTex = 0x002a2fc0; // size:0x4 allow_duplicated:True
up_or_down$942 = 0x002a2fc4; // size:0x1 allow_duplicated:True
init$943 = 0x002a2fc8; // size:0x1 allow_duplicated:True
OpeningReadBuf = 0x002a2fcc; // size:0x4 allow_duplicated:True
wait$915 = 0x002a2fd0; // size:0x4 allow_duplicated:True
init$916 = 0x002a2fd4; // size:0x1 allow_duplicated:True
Fade = 0x002a2fd8; // size:0x4 allow_duplicated:True
Cursor = 0x002a2fdc; // size:0x4 allow_duplicated:True
Proc = 0x002a2fe0; // size:0x4 allow_duplicated:True
PassReadBuffer = 0x002a2fe4; // size:0x4 allow_duplicated:True
MesBuffer = 0x002a2fe8; // size:0x4 allow_duplicated:True
OpBgmSqPort = 0x002a2fec; // size:0x4 allow_duplicated:True
frame_info_cam = 0x002a2ff0; // size:0x4 allow_duplicated:True
SceneNp__2 = 0x002a2ff4; // size:0x4 allow_duplicated:True
Pause = 0x002a2ff8; // size:0x4 allow_duplicated:True
CameraMode = 0x002a2ffc; // size:0x4 allow_duplicated:True
SceneRp = 0x002a3000; // size:0x4 allow_duplicated:True
SceneCnt = 0x002a3004; // size:0x4 allow_duplicated:True
SceneFlg = 0x002a3008; // size:0x4 allow_duplicated:True
SceneSw = 0x002a300c; // size:0x4 allow_duplicated:True
PauseFrame = 0x002a3010; // size:0x4 allow_duplicated:True
End = 0x002a3014; // size:0x1 allow_duplicated:True
EndCnt = 0x002a3018; // size:0x4 allow_duplicated:True
BgmOff = 0x002a301c; // size:0x4 allow_duplicated:True
BgmVol = 0x002a3020; // size:0x4 allow_duplicated:True
BgmNo = 0x002a3024; // size:0x4 allow_duplicated:True
endflg$707 = 0x002a3028; // size:0x4 allow_duplicated:True
init$708 = 0x002a302c; // size:0x1 allow_duplicated:True
flg$743 = 0x002a3030; // size:0x4 allow_duplicated:True
init$744 = 0x002a3034; // size:0x1 allow_duplicated:True
cnt$746 = 0x002a3038; // size:0x4 allow_duplicated:True
init$747 = 0x002a303c; // size:0x1 allow_duplicated:True
no$920 = 0x002a3040; // size:0x4 allow_duplicated:True
init$921 = 0x002a3044; // size:0x1 allow_duplicated:True
cnt$937 = 0x002a3048; // size:0x4 allow_duplicated:True
init$938 = 0x002a304c; // size:0x1 allow_duplicated:True
WaterR = 0x002a3050; // size:0x1 allow_duplicated:True
WaterG = 0x002a3054; // size:0x1 allow_duplicated:True
WaterB = 0x002a3058; // size:0x1 allow_duplicated:True
WaterFlag = 0x002a305c; // size:0x4 allow_duplicated:True
WaterMeshW = 0x002a3060; // size:0x4 allow_duplicated:True
WaterMeshH = 0x002a3064; // size:0x4 allow_duplicated:True
WaterShake = 0x002a3068; // size:0x4 allow_duplicated:True
WaterCourant = 0x002a306c; // size:0x4 allow_duplicated:True
WaterDecline = 0x002a3070; // size:0x4 allow_duplicated:True
WaterAmplitude = 0x002a3074; // size:0x4 allow_duplicated:True
WaterRefraction = 0x002a3078; // size:0x4 allow_duplicated:True
ColModelCount = 0x002a307c; // size:0x4 allow_duplicated:True
shadowModelCount = 0x002a3080; // size:0x4 allow_duplicated:True
animeSpeed1 = 0x002a3084; // size:0x4 allow_duplicated:True
animeSpeed2 = 0x002a3088; // size:0x4 allow_duplicated:True
pointLightStack = 0x002a308c; // size:0x4 allow_duplicated:True
argLevel = 0x002a3090; // size:0x4 allow_duplicated:True
teigiFileSize = 0x002a3094; // size:0x4 allow_duplicated:True
nowObjCnt = 0x002a3098; // size:0x4 allow_duplicated:True
nowObjCnt2 = 0x002a309c; // size:0x4 allow_duplicated:True
nowPartsCnt = 0x002a30a0; // size:0x4 allow_duplicated:True
OP_AnimeSeqRot = 0x002a30a4; // size:0x4 allow_duplicated:True
OP_FireList = 0x002a30a8; // size:0x4 allow_duplicated:True
OP_GroundCol = 0x002a30ac; // size:0x4 allow_duplicated:True
OP_SkyFrame = 0x002a30b0; // size:0x4 allow_duplicated:True
OP_CharaFrame__2 = 0x002a30b4; // size:0x4 allow_duplicated:True
CloudFlag = 0x002a30b8; // size:0x1 allow_duplicated:True
Shadow = 0x002a30bc; // size:0x4 allow_duplicated:True
DancerAmb = 0x002a30c0; // size:0x4 allow_duplicated:True
Smoke = 0x002a30c8; // size:0x8 allow_duplicated:True
EffectTable = 0x002a30d0; // size:0x4 allow_duplicated:True
DanceWait = 0x002a30d4; // size:0x4 allow_duplicated:True
DanceCnt = 0x002a30d8; // size:0x4 allow_duplicated:True
DanceStart = 0x002a30dc; // size:0x4 allow_duplicated:True
wait$360 = 0x002a30e0; // size:0x4 allow_duplicated:True
col$393 = 0x002a30e4; // size:0x4 allow_duplicated:True
init$394 = 0x002a30e8; // size:0x1 allow_duplicated:True
am$396 = 0x002a30ec; // size:0x4 allow_duplicated:True
init$397 = 0x002a30f0; // size:0x1 allow_duplicated:True
wait$399 = 0x002a30f4; // size:0x4 allow_duplicated:True
init$400 = 0x002a30f8; // size:0x1 allow_duplicated:True
cnt$468 = 0x002a30fc; // size:0x4 allow_duplicated:True
init$469 = 0x002a3100; // size:0x1 allow_duplicated:True
sw$471 = 0x002a3104; // size:0x4 allow_duplicated:True
init$472 = 0x002a3108; // size:0x1 allow_duplicated:True
sc$656 = 0x002a310c; // size:0x4 allow_duplicated:True
init$657 = 0x002a3110; // size:0x1 allow_duplicated:True
cnt$681 = 0x002a3114; // size:0x4 allow_duplicated:True
init$682 = 0x002a3118; // size:0x1 allow_duplicated:True
d$717 = 0x002a311c; // size:0x4 allow_duplicated:True
f$786 = 0x002a3120; // size:0x4 allow_duplicated:True
mus$915 = 0x002a3124; // size:0x4 allow_duplicated:True
init$916__2 = 0x002a3128; // size:0x1 allow_duplicated:True
wait$925 = 0x002a312c; // size:0x4 allow_duplicated:True
init$926 = 0x002a3130; // size:0x1 allow_duplicated:True
wait$940 = 0x002a3134; // size:0x4 allow_duplicated:True
init$941 = 0x002a3138; // size:0x1 allow_duplicated:True
wait$955 = 0x002a313c; // size:0x4 allow_duplicated:True
init$956 = 0x002a3140; // size:0x1 allow_duplicated:True
wait$970 = 0x002a3144; // size:0x4 allow_duplicated:True
init$971 = 0x002a3148; // size:0x1 allow_duplicated:True
seflg$988 = 0x002a314c; // size:0x4 allow_duplicated:True
init$989 = 0x002a3150; // size:0x1 allow_duplicated:True
secnt$991 = 0x002a3154; // size:0x4 allow_duplicated:True
init$992 = 0x002a3158; // size:0x1 allow_duplicated:True
vol$994 = 0x002a315c; // size:0x4 allow_duplicated:True
init$995 = 0x002a3160; // size:0x1 allow_duplicated:True
flg$1006 = 0x002a3164; // size:0x4 allow_duplicated:True
init$1007 = 0x002a3168; // size:0x1 allow_duplicated:True
flg$1019 = 0x002a316c; // size:0x4 allow_duplicated:True
init$1020 = 0x002a3170; // size:0x1 allow_duplicated:True
setTexScrollCnt$1032 = 0x002a3174; // size:0x4 allow_duplicated:True
init$1033 = 0x002a3178; // size:0x1 allow_duplicated:True
setTexScrollCntf$1035 = 0x002a317c; // size:0x4 allow_duplicated:True
init$1036 = 0x002a3180; // size:0x1 allow_duplicated:True
setTexScrollCnt$1062 = 0x002a3184; // size:0x4 allow_duplicated:True
init$1063 = 0x002a3188; // size:0x1 allow_duplicated:True
setTexScrollCntf$1065 = 0x002a318c; // size:0x4 allow_duplicated:True
init$1066 = 0x002a3190; // size:0x1 allow_duplicated:True
ToansHouse = 0x002a3194; // size:0x4 allow_duplicated:True
DoransFuusya = 0x002a3198; // size:0x8 allow_duplicated:True
VolFade = 0x002a31a0; // size:0x4 allow_duplicated:True
camera$589 = 0x002a31a4; // size:0x4 allow_duplicated:True
init$590 = 0x002a31a8; // size:0x1 allow_duplicated:True
wait$644 = 0x002a31ac; // size:0x4 allow_duplicated:True
init$645__2 = 0x002a31b0; // size:0x1 allow_duplicated:True
wait$675 = 0x002a31b4; // size:0x4 allow_duplicated:True
init$676 = 0x002a31b8; // size:0x1 allow_duplicated:True
cnt$782 = 0x002a31bc; // size:0x4 allow_duplicated:True
init$783 = 0x002a31c0; // size:0x1 allow_duplicated:True
DoransFuusya__2 = 0x002a31c8; // size:0x8 allow_duplicated:True
EffectTable__2 = 0x002a31d0; // size:0x4 allow_duplicated:True
Smoke__2 = 0x002a31d8; // size:0x8 allow_duplicated:True
MBeemCnt = 0x002a31e0; // size:0x4 allow_duplicated:True
FireStep = 0x002a31e4; // size:0x4 allow_duplicated:True
MajinBgmStart = 0x002a31e8; // size:0x4 allow_duplicated:True
DanceBgmStart = 0x002a31ec; // size:0x4 allow_duplicated:True
DanceBgmCnt = 0x002a31f0; // size:0x4 allow_duplicated:True
SndCnt = 0x002a31f4; // size:0x4 allow_duplicated:True
camera$900 = 0x002a31f8; // size:0x4 allow_duplicated:True
init$901 = 0x002a31fc; // size:0x1 allow_duplicated:True
step$938 = 0x002a3200; // size:0x4 allow_duplicated:True
init$939 = 0x002a3204; // size:0x1 allow_duplicated:True
d$941 = 0x002a3208; // size:0x4 allow_duplicated:True
init$942 = 0x002a320c; // size:0x1 allow_duplicated:True
vol$992 = 0x002a3210; // size:0x4 allow_duplicated:True
init$993 = 0x002a3214; // size:0x1 allow_duplicated:True
cnt$995 = 0x002a3218; // size:0x4 allow_duplicated:True
init$996 = 0x002a321c; // size:0x1 allow_duplicated:True
se$1004 = 0x002a3220; // size:0x4 allow_duplicated:True
init$1005 = 0x002a3224; // size:0x1 allow_duplicated:True
wait$1041 = 0x002a3228; // size:0x4 allow_duplicated:True
init$1042 = 0x002a322c; // size:0x1 allow_duplicated:True
wait$1062 = 0x002a3230; // size:0x4 allow_duplicated:True
init$1063__2 = 0x002a3234; // size:0x1 allow_duplicated:True
wait$1077 = 0x002a3238; // size:0x4 allow_duplicated:True
init$1078 = 0x002a323c; // size:0x1 allow_duplicated:True
wait$1094 = 0x002a3240; // size:0x4 allow_duplicated:True
init$1095 = 0x002a3244; // size:0x1 allow_duplicated:True
flg$1180 = 0x002a3248; // size:0x4 allow_duplicated:True
init$1181 = 0x002a324c; // size:0x1 allow_duplicated:True
bright$1183 = 0x002a3250; // size:0x4 allow_duplicated:True
init$1184 = 0x002a3254; // size:0x1 allow_duplicated:True
cnt$1744 = 0x002a3258; // size:0x4 allow_duplicated:True
init$1745 = 0x002a325c; // size:0x1 allow_duplicated:True
setTexScrollCnt = 0x002a3260; // size:0x4 allow_duplicated:True
setTexScrollCntf = 0x002a3264; // size:0x4 allow_duplicated:True
setTexAnimCnt__2 = 0x002a3268; // size:0x4 allow_duplicated:True
setTexAnimCntf__2 = 0x002a326c; // size:0x4 allow_duplicated:True
amb3 = 0x002a3270; // size:0x4 allow_duplicated:True
SkyFrame__2 = 0x002a3274; // size:0x4 allow_duplicated:True
camera$574 = 0x002a3278; // size:0x4 allow_duplicated:True
init$575 = 0x002a327c; // size:0x1 allow_duplicated:True
se$622 = 0x002a3280; // size:0x4 allow_duplicated:True
init$623 = 0x002a3284; // size:0x1 allow_duplicated:True
mus$630 = 0x002a3288; // size:0x4 allow_duplicated:True
init$631 = 0x002a328c; // size:0x1 allow_duplicated:True
se$640 = 0x002a3290; // size:0x4 allow_duplicated:True
init$641 = 0x002a3294; // size:0x1 allow_duplicated:True
mus$648 = 0x002a3298; // size:0x4 allow_duplicated:True
init$649 = 0x002a329c; // size:0x1 allow_duplicated:True
se$656 = 0x002a32a0; // size:0x4 allow_duplicated:True
init$657__2 = 0x002a32a4; // size:0x1 allow_duplicated:True
mus$664 = 0x002a32a8; // size:0x4 allow_duplicated:True
init$665__2 = 0x002a32ac; // size:0x1 allow_duplicated:True
wait$678 = 0x002a32b0; // size:0x4 allow_duplicated:True
init$679 = 0x002a32b4; // size:0x1 allow_duplicated:True
fade1$766 = 0x002a32b8; // size:0x4 allow_duplicated:True
init$767 = 0x002a32bc; // size:0x1 allow_duplicated:True
fade2$769 = 0x002a32c0; // size:0x4 allow_duplicated:True
init$770__2 = 0x002a32c4; // size:0x1 allow_duplicated:True
fade3$772 = 0x002a32c8; // size:0x4 allow_duplicated:True
init$773 = 0x002a32cc; // size:0x1 allow_duplicated:True
rot1$932 = 0x002a32d0; // size:0x4 allow_duplicated:True
init$933 = 0x002a32d4; // size:0x1 allow_duplicated:True
rot2$935 = 0x002a32d8; // size:0x4 allow_duplicated:True
init$936 = 0x002a32dc; // size:0x1 allow_duplicated:True
angle$975 = 0x002a32e0; // size:0x4 allow_duplicated:True
init$976 = 0x002a32e4; // size:0x1 allow_duplicated:True
cnt$996 = 0x002a32e8; // size:0x4 allow_duplicated:True
init$997 = 0x002a32ec; // size:0x1 allow_duplicated:True
cnt1$1014 = 0x002a32f0; // size:0x4 allow_duplicated:True
init$1015 = 0x002a32f4; // size:0x1 allow_duplicated:True
cntA$1017 = 0x002a32f8; // size:0x4 allow_duplicated:True
init$1018 = 0x002a32fc; // size:0x1 allow_duplicated:True
cnt2$1024 = 0x002a3300; // size:0x4 allow_duplicated:True
init$1025 = 0x002a3304; // size:0x1 allow_duplicated:True
cntB$1027 = 0x002a3308; // size:0x4 allow_duplicated:True
init$1028 = 0x002a330c; // size:0x1 allow_duplicated:True
fadeA1$1034 = 0x002a3310; // size:0x4 allow_duplicated:True
init$1035 = 0x002a3314; // size:0x1 allow_duplicated:True
fadeA2$1037 = 0x002a3318; // size:0x4 allow_duplicated:True
init$1038 = 0x002a331c; // size:0x1 allow_duplicated:True
fadeB1$1047 = 0x002a3320; // size:0x4 allow_duplicated:True
init$1048__2 = 0x002a3324; // size:0x1 allow_duplicated:True
fadeB2$1050 = 0x002a3328; // size:0x4 allow_duplicated:True
init$1051 = 0x002a332c; // size:0x1 allow_duplicated:True
fadeB3$1053 = 0x002a3330; // size:0x4 allow_duplicated:True
init$1054 = 0x002a3334; // size:0x1 allow_duplicated:True
x$1075 = 0x002a3338; // size:0x4 allow_duplicated:True
init$1076 = 0x002a333c; // size:0x1 allow_duplicated:True
y$1078 = 0x002a3340; // size:0x4 allow_duplicated:True
init$1079 = 0x002a3344; // size:0x1 allow_duplicated:True
rot$1081 = 0x002a3348; // size:0x4 allow_duplicated:True
init$1082 = 0x002a334c; // size:0x1 allow_duplicated:True
x2$1084 = 0x002a3350; // size:0x4 allow_duplicated:True
init$1085 = 0x002a3354; // size:0x1 allow_duplicated:True
y2$1087 = 0x002a3358; // size:0x4 allow_duplicated:True
init$1088 = 0x002a335c; // size:0x1 allow_duplicated:True
rot2$1090 = 0x002a3360; // size:0x4 allow_duplicated:True
init$1091 = 0x002a3364; // size:0x1 allow_duplicated:True
x3$1093 = 0x002a3368; // size:0x4 allow_duplicated:True
init$1094 = 0x002a336c; // size:0x1 allow_duplicated:True
y3$1096 = 0x002a3370; // size:0x4 allow_duplicated:True
init$1097 = 0x002a3374; // size:0x1 allow_duplicated:True
rot3$1099 = 0x002a3378; // size:0x4 allow_duplicated:True
init$1100 = 0x002a337c; // size:0x1 allow_duplicated:True
x$1136 = 0x002a3380; // size:0x4 allow_duplicated:True
init$1137 = 0x002a3384; // size:0x1 allow_duplicated:True
y$1139 = 0x002a3388; // size:0x4 allow_duplicated:True
init$1140 = 0x002a338c; // size:0x1 allow_duplicated:True
x2$1142 = 0x002a3390; // size:0x4 allow_duplicated:True
init$1143 = 0x002a3394; // size:0x1 allow_duplicated:True
y2$1145 = 0x002a3398; // size:0x4 allow_duplicated:True
init$1146 = 0x002a339c; // size:0x1 allow_duplicated:True
OP_CharaFrame = 0x002a33a0; // size:0x4 allow_duplicated:True
bEnd = 0x002a33a4; // size:0x1 allow_duplicated:True
EndCnt__2 = 0x002a33a8; // size:0x4 allow_duplicated:True
CameraMode__2 = 0x002a33ac; // size:0x4 allow_duplicated:True
SceneNp = 0x002a33b0; // size:0x4 allow_duplicated:True
TitleAngle = 0x002a33b4; // size:0x4 allow_duplicated:True
StartDisp = 0x002a33b8; // size:0x4 allow_duplicated:True
TitleFade = 0x002a33bc; // size:0x4 allow_duplicated:True
TitleFadeCnt = 0x002a33c0; // size:0x4 allow_duplicated:True
StartLightning = 0x002a33c4; // size:0x4 allow_duplicated:True
atraGetStatusRate = 0x002a33c8; // size:0x4 allow_duplicated:True
old$498 = 0x002a33cc; // size:0x4 allow_duplicated:True
init$499 = 0x002a33d0; // size:0x1 allow_duplicated:True
iwacnt$512 = 0x002a33d4; // size:0x4 allow_duplicated:True
init$513 = 0x002a33d8; // size:0x1 allow_duplicated:True
fade$599 = 0x002a33dc; // size:0x4 allow_duplicated:True
init$600 = 0x002a33e0; // size:0x1 allow_duplicated:True
mus$645 = 0x002a33e4; // size:0x4 allow_duplicated:True
init$646 = 0x002a33e8; // size:0x1 allow_duplicated:True
ambi$653 = 0x002a33ec; // size:0x4 allow_duplicated:True
init$654__2 = 0x002a33f0; // size:0x1 allow_duplicated:True
bat$661 = 0x002a33f4; // size:0x4 allow_duplicated:True
init$662 = 0x002a33f8; // size:0x1 allow_duplicated:True
wait$679 = 0x002a33fc; // size:0x4 allow_duplicated:True
init$680 = 0x002a3400; // size:0x1 allow_duplicated:True
wait$703 = 0x002a3404; // size:0x4 allow_duplicated:True
init$704 = 0x002a3408; // size:0x1 allow_duplicated:True
lightning$958 = 0x002a340c; // size:0x4 allow_duplicated:True
init$959 = 0x002a3410; // size:0x1 allow_duplicated:True
col$961 = 0x002a3414; // size:0x4 allow_duplicated:True
init$962 = 0x002a3418; // size:0x1 allow_duplicated:True
ObjectFrame3 = 0x002a341c; // size:0x4 allow_duplicated:True
CProcess = 0x002a3420; // size:0x8 allow_duplicated:True
CFade = 0x002a3428; // size:0x4 allow_duplicated:True
Fade1 = 0x002a342c; // size:0x4 allow_duplicated:True
Fade2 = 0x002a3430; // size:0x4 allow_duplicated:True
Fade3 = 0x002a3434; // size:0x4 allow_duplicated:True
Fade4 = 0x002a3438; // size:0x4 allow_duplicated:True
Wait = 0x002a343c; // size:0x4 allow_duplicated:True
opcnt = 0x002a3440; // size:0x4 allow_duplicated:True
keywait = 0x002a3444; // size:0x4 allow_duplicated:True
brink = 0x002a3448; // size:0x1 allow_duplicated:True
brinkcnt = 0x002a344c; // size:0x4 allow_duplicated:True
EffCnt = 0x002a3450; // size:0x4 allow_duplicated:True
br$577 = 0x002a3454; // size:0x4 allow_duplicated:True
init$578 = 0x002a3458; // size:0x1 allow_duplicated:True
GameEnv = 0x002a3460; // size:0x8 allow_duplicated:True
UserStatus = 0x002a3468; // size:0x4 allow_duplicated:True
timeOutCount = 0x002a346c; // size:0x4 allow_duplicated:True
BtRubyDoorKey = 0x002a3470; // size:0x4 allow_duplicated:True
BtDebugFlag = 0x002a3474; // size:0x4 allow_duplicated:True
autoDemo = 0x002a3478; // size:0x4 allow_duplicated:True
BtAllClear = 0x002a347c; // size:0x4 allow_duplicated:True
oldMsgNo = 0x002a3480; // size:0x4 allow_duplicated:True
oldMsgNo2 = 0x002a3484; // size:0x4 allow_duplicated:True
colPolyNum = 0x002a3488; // size:0x4 allow_duplicated:True
PadInput_OK = 0x002a348c; // size:0x4 allow_duplicated:True
PadInput_NO = 0x002a3490; // size:0x4 allow_duplicated:True
ruby_effect_id = 0x002a3494; // size:0x4 allow_duplicated:True
NowCamera__3 = 0x002a3498; // size:0x4 allow_duplicated:True
viewAngleH__2 = 0x002a349c; // size:0x4 allow_duplicated:True
viewAngleV__2 = 0x002a34a0; // size:0x4 allow_duplicated:True
viewMode__2 = 0x002a34a4; // size:0x4 allow_duplicated:True
faceEyeCount = 0x002a34a8; // size:0x4 allow_duplicated:True
cameraAuto = 0x002a34ac; // size:0x4 allow_duplicated:True
cameraAutoOld = 0x002a34b0; // size:0x4 allow_duplicated:True
BtUraDongeon = 0x002a34b4; // size:0x4 allow_duplicated:True
NowDngMap = 0x002a34b8; // size:0x4 allow_duplicated:True
NowDranMapField = 0x002a34bc; // size:0x4 allow_duplicated:True
NowEventMan = 0x002a34c0; // size:0x4 allow_duplicated:True
main_bgColor = 0x002a34c4; // size:0x3 allow_duplicated:True
sub_bgColor = 0x002a34c8; // size:0x3 allow_duplicated:True
lightingMode = 0x002a34cc; // size:0x4 allow_duplicated:True
NowMonstorUnit = 0x002a34d0; // size:0x4 allow_duplicated:True
CEffectHold = 0x002a34d4; // size:0x4 allow_duplicated:True
CEffectHyde = 0x002a34d8; // size:0x4 allow_duplicated:True
CMonUnitHold = 0x002a34dc; // size:0x4 allow_duplicated:True
CMonUnitHyde = 0x002a34e0; // size:0x4 allow_duplicated:True
CharaMainHandViewFlag = 0x002a34e4; // size:0x4 allow_duplicated:True
MonstorViewFlag = 0x002a34e8; // size:0x4 allow_duplicated:True
NowMainEffect = 0x002a34ec; // size:0x4 allow_duplicated:True
NowWeapon = 0x002a34f0; // size:0x4 allow_duplicated:True
NowWeaponHave = 0x002a34f4; // size:0x4 allow_duplicated:True
RandomItem = 0x002a34f8; // size:0x4 allow_duplicated:True
StealModel = 0x002a34fc; // size:0x4 allow_duplicated:True
CharaFrame = 0x002a3500; // size:0x4 allow_duplicated:True
Water_Splash_actFlag = 0x002a3504; // size:0x4 allow_duplicated:True
EscapeFlag = 0x002a3508; // size:0x4 allow_duplicated:True
rogoSwitch2 = 0x002a350c; // size:0x4 allow_duplicated:True
oldRogoY3 = 0x002a3510; // size:0x4 allow_duplicated:True
rogoY3 = 0x002a3514; // size:0x4 allow_duplicated:True
NewChangeFxFlag = 0x002a3518; // size:0x4 allow_duplicated:True
atraShortGetType = 0x002a351c; // size:0x4 allow_duplicated:True
atraGetStatusRate__2 = 0x002a3520; // size:0x4 allow_duplicated:True
atraGetStatus = 0x002a3524; // size:0x4 allow_duplicated:True
atraGetMsgBord = 0x002a3528; // size:0x4 allow_duplicated:True
atraGetMsgBordRate = 0x002a352c; // size:0x4 allow_duplicated:True
shortAtraEffectPtr = 0x002a3530; // size:0x4 allow_duplicated:True
itemNormalScale = 0x002a3534; // size:0x4 allow_duplicated:True
