// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
@996__2 = 0x0029dec0; // allow_duplicated:True size:0x4 absolute:True
@997 = 0x0029dec8; // allow_duplicated:True size:0x4 absolute:True
@1002 = 0x0029ded0; // allow_duplicated:True size:0x1d absolute:True
@1032 = 0x0029def0; // allow_duplicated:True size:0x8 absolute:True
@1033 = 0x0029def8; // allow_duplicated:True size:0x5 absolute:True
@1034__2 = 0x0029df00; // allow_duplicated:True size:0x4 absolute:True
@1035__3 = 0x0029df08; // allow_duplicated:True size:0x4 absolute:True
@1036__2 = 0x0029df10; // allow_duplicated:True size:0x5 absolute:True
@1037__2 = 0x0029df18; // allow_duplicated:True size:0x5 absolute:True
@1038__2 = 0x0029df20; // allow_duplicated:True size:0x5 absolute:True
@1039__2 = 0x0029df28; // allow_duplicated:True size:0x5 absolute:True
@1040__2 = 0x0029df30; // allow_duplicated:True size:0x19 absolute:True
@1104 = 0x0029df50; // allow_duplicated:True size:0x1f absolute:True
@1105 = 0x0029df70; // allow_duplicated:True size:0x17 absolute:True
@1106 = 0x0029df90; // allow_duplicated:True size:0x16 absolute:True
@1107 = 0x0029dfb0; // allow_duplicated:True size:0x1c absolute:True
@1108 = 0x0029dfd0; // allow_duplicated:True size:0x1c absolute:True
@1109 = 0x0029dff0; // allow_duplicated:True size:0x1c absolute:True
@1110 = 0x0029e010; // allow_duplicated:True size:0x1c absolute:True
@1111 = 0x0029e030; // allow_duplicated:True size:0x1b absolute:True
@1176 = 0x0029e050; // allow_duplicated:True size:0x9 absolute:True
@1177 = 0x0029e060; // allow_duplicated:True size:0xe absolute:True
@1178 = 0x0029e070; // allow_duplicated:True size:0x1c absolute:True
@1199__2 = 0x0029e090; // allow_duplicated:True size:0xe absolute:True
@1200 = 0x0029e0a0; // allow_duplicated:True size:0xe absolute:True
MenuWepDir = 0x0029e0b0; // allow_duplicated:True size:0x40 absolute:True
@1205 = 0x0029e0f0; // allow_duplicated:True size:0x4 absolute:True
@1206 = 0x0029e0f8; // allow_duplicated:True size:0x4 absolute:True
@1207__2 = 0x0029e100; // allow_duplicated:True size:0x4 absolute:True
@1208 = 0x0029e108; // allow_duplicated:True size:0x4 absolute:True
@1209 = 0x0029e110; // allow_duplicated:True size:0x4 absolute:True
@1210 = 0x0029e118; // allow_duplicated:True size:0x4 absolute:True
@1236 = 0x0029e120; // allow_duplicated:True size:0x14 absolute:True
@1242 = 0x0029e138; // allow_duplicated:True size:0xc absolute:True
@1243 = 0x0029e150; // allow_duplicated:True size:0x15 absolute:True
@1250 = 0x0029e168; // allow_duplicated:True size:0x6 absolute:True
@1251 = 0x0029e170; // allow_duplicated:True size:0x6 absolute:True
@1254 = 0x0029e180; // allow_duplicated:True size:0x17 absolute:True
@1287__2 = 0x0029e1a0; // allow_duplicated:True size:0x11 absolute:True
@1341 = 0x0029e1b8; // allow_duplicated:True size:0xa absolute:True
@1507 = 0x0029e1c8; // allow_duplicated:True size:0xa absolute:True
@1536 = 0x0029e1d8; // allow_duplicated:True size:0xa absolute:True
@1549__2 = 0x0029e1f0; // allow_duplicated:True size:0x10 absolute:True
@1616__2 = 0x0029e200; // allow_duplicated:True size:0xa absolute:True
@1617__2 = 0x0029e210; // allow_duplicated:True size:0x15 absolute:True
@1618__2 = 0x0029e230; // allow_duplicated:True size:0x10 absolute:True
@1619__2 = 0x0029e240; // allow_duplicated:True size:0x1e absolute:True
@1620__2 = 0x0029e260; // allow_duplicated:True size:0xe absolute:True
@1621__2 = 0x0029e270; // allow_duplicated:True size:0x12 absolute:True
@1622__2 = 0x0029e290; // allow_duplicated:True size:0x10 absolute:True
@1623__2 = 0x0029e2a0; // allow_duplicated:True size:0xa absolute:True
@1624__2 = 0x0029e2b0; // allow_duplicated:True size:0x16 absolute:True
@1625__2 = 0x0029e2c8; // allow_duplicated:True size:0xe absolute:True
@1626__2 = 0x0029e2e0; // allow_duplicated:True size:0x18 absolute:True
@464__3 = 0x0029e2f8; // allow_duplicated:True size:0xa absolute:True
@465__2 = 0x0029e308; // allow_duplicated:True size:0xa absolute:True
@496__4 = 0x0029e320; // allow_duplicated:True size:0x58 absolute:True
@536 = 0x0029e380; // allow_duplicated:True size:0x58 absolute:True
@573__2 = 0x0029e3e0; // allow_duplicated:True size:0x1b absolute:True
@583 = 0x0029e400; // allow_duplicated:True size:0xd absolute:True
@584__2 = 0x0029e410; // allow_duplicated:True size:0x9 absolute:True
@585__2 = 0x0029e420; // allow_duplicated:True size:0x7 absolute:True
@586__2 = 0x0029e428; // allow_duplicated:True size:0x7 absolute:True
@587__2 = 0x0029e430; // allow_duplicated:True size:0x8 absolute:True
@588__2 = 0x0029e438; // allow_duplicated:True size:0x7 absolute:True
@589__3 = 0x0029e440; // allow_duplicated:True size:0xc absolute:True
@590__3 = 0x0029e450; // allow_duplicated:True size:0xc absolute:True
@650__5 = 0x0029e460; // allow_duplicated:True size:0x19 absolute:True
@651__2 = 0x0029e480; // allow_duplicated:True size:0x18 absolute:True
@894__3 = 0x0029e498; // allow_duplicated:True size:0xc absolute:True
@346__2 = 0x0029e4b0; // allow_duplicated:True size:0x19 absolute:True
@372__3 = 0x0029e4d0; // allow_duplicated:True size:0x14 absolute:True
@373__4 = 0x0029e4f0; // allow_duplicated:True size:0x14 absolute:True
@374__3 = 0x0029e508; // allow_duplicated:True size:0xa absolute:True
@375__4 = 0x0029e520; // allow_duplicated:True size:0x10 absolute:True
@376__4 = 0x0029e530; // allow_duplicated:True size:0x14 absolute:True
@384__3 = 0x0029e550; // allow_duplicated:True size:0x28 absolute:True
@385__2 = 0x0029e580; // allow_duplicated:True size:0x16 absolute:True
@386__2 = 0x0029e5a0; // allow_duplicated:True size:0x18 absolute:True
@387__2 = 0x0029e5c0; // allow_duplicated:True size:0x18 absolute:True
@404 = 0x0029e5d8; // allow_duplicated:True size:0x5 absolute:True
@405__2 = 0x0029e5e0; // allow_duplicated:True size:0x1f absolute:True
@435__2 = 0x0029e600; // allow_duplicated:True size:0x40 absolute:True
@531__2 = 0x0029e640; // allow_duplicated:True size:0x2 absolute:True
@532__2 = 0x0029e648; // allow_duplicated:True size:0x2 absolute:True
@641__3 = 0x0029e650; // allow_duplicated:True size:0xf absolute:True
@643__3 = 0x0029e660; // allow_duplicated:True size:0x5 absolute:True
@668__2 = 0x0029e668; // allow_duplicated:True size:0x1 absolute:True
@669__2 = 0x0029e670; // allow_duplicated:True size:0xd absolute:True
@670__2 = 0x0029e680; // allow_duplicated:True size:0x10 absolute:True
@671__2 = 0x0029e690; // allow_duplicated:True size:0x15 absolute:True
@672__2 = 0x0029e6a8; // allow_duplicated:True size:0x3 absolute:True
@673__2 = 0x0029e6b0; // allow_duplicated:True size:0x15 absolute:True
@674__2 = 0x0029e6c8; // allow_duplicated:True size:0xc absolute:True
@675__2 = 0x0029e6d8; // allow_duplicated:True size:0x9 absolute:True
@814 = 0x0029e6f0; // allow_duplicated:True size:0x10 absolute:True
@815__2 = 0x0029e700; // allow_duplicated:True size:0x9 absolute:True
@816 = 0x0029e710; // allow_duplicated:True size:0x11 absolute:True
@817__2 = 0x0029e730; // allow_duplicated:True size:0x58 absolute:True
@892__5 = 0x0029e788; // allow_duplicated:True size:0xb absolute:True
@893__4 = 0x0029e7a0; // allow_duplicated:True size:0x15 absolute:True
@894__4 = 0x0029e7c0; // allow_duplicated:True size:0x11 absolute:True
@1031 = 0x0029e7d8; // allow_duplicated:True size:0xa absolute:True
@1032__2 = 0x0029e7e8; // allow_duplicated:True size:0x9 absolute:True
@1033__2 = 0x0029e800; // allow_duplicated:True size:0x2c absolute:True
@1090__2 = 0x0029e830; // allow_duplicated:True size:0x14 absolute:True
@1091 = 0x0029e848; // allow_duplicated:True size:0xa absolute:True
@1122 = 0x0029e858; // allow_duplicated:True size:0xf absolute:True
@1123 = 0x0029e870; // allow_duplicated:True size:0x11 absolute:True
@1141__2 = 0x0029e888; // allow_duplicated:True size:0xb absolute:True
@1142__2 = 0x0029e898; // allow_duplicated:True size:0xf absolute:True
@1174 = 0x0029e8b0; // allow_duplicated:True size:0x3c absolute:True
@1188__3 = 0x0029e8f0; // allow_duplicated:True size:0x10 absolute:True
@1189 = 0x0029e900; // allow_duplicated:True size:0x22 absolute:True
@1190 = 0x0029e930; // allow_duplicated:True size:0x1c absolute:True
@1191 = 0x0029e950; // allow_duplicated:True size:0x19 absolute:True
@1192__2 = 0x0029e970; // allow_duplicated:True size:0xe absolute:True
@1193__2 = 0x0029e980; // allow_duplicated:True size:0x2b absolute:True
@1194__2 = 0x0029e9b0; // allow_duplicated:True size:0xd absolute:True
@1195__3 = 0x0029e9c0; // allow_duplicated:True size:0xb absolute:True
@1196 = 0x0029e9d0; // allow_duplicated:True size:0xc absolute:True
@1230 = 0x0029e9e0; // allow_duplicated:True size:0xa absolute:True
@594__2 = 0x0029e9f0; // allow_duplicated:True size:0xa absolute:True
@1397 = 0x0029ea00; // allow_duplicated:True size:0x8 absolute:True
@1410 = 0x0029ea08; // allow_duplicated:True size:0x9 absolute:True
@1411 = 0x0029ea18; // allow_duplicated:True size:0x6 absolute:True
@1412 = 0x0029ea20; // allow_duplicated:True size:0x9 absolute:True
@1413 = 0x0029ea30; // allow_duplicated:True size:0x9 absolute:True
@1414__2 = 0x0029ea40; // allow_duplicated:True size:0x6 absolute:True
@1415__2 = 0x0029ea48; // allow_duplicated:True size:0x9 absolute:True
@1416 = 0x0029ea58; // allow_duplicated:True size:0x7 absolute:True
@1417 = 0x0029ea60; // allow_duplicated:True size:0x8 absolute:True
@1502 = 0x0029ea68; // allow_duplicated:True size:0xc absolute:True
@1664 = 0x0029ea80; // allow_duplicated:True size:0x18 absolute:True
@1821 = 0x0029eaa0; // allow_duplicated:True size:0x2c absolute:True
@2211 = 0x0029ead0; // allow_duplicated:True size:0xb absolute:True
@2251 = 0x0029eae0; // allow_duplicated:True size:0x1e absolute:True
@2345 = 0x0029eb00; // allow_duplicated:True size:0xb absolute:True
@2346 = 0x0029eb10; // allow_duplicated:True size:0x8 absolute:True
@2347 = 0x0029eb18; // allow_duplicated:True size:0xc absolute:True
@2503 = 0x0029eb28; // allow_duplicated:True size:0xc absolute:True
@2504 = 0x0029eb40; // allow_duplicated:True size:0x1a absolute:True
@2597__2 = 0x0029eb60; // allow_duplicated:True size:0xc absolute:True
@2730 = 0x0029eb70; // allow_duplicated:True size:0x10 absolute:True
@2823 = 0x0029eb80; // allow_duplicated:True size:0xe absolute:True
@2824 = 0x0029eb90; // allow_duplicated:True size:0x6 absolute:True
@2825 = 0x0029eba0; // allow_duplicated:True size:0x11 absolute:True
@3063 = 0x0029ebc0; // allow_duplicated:True size:0x34 absolute:True
@3062 = 0x0029ec00; // allow_duplicated:True size:0x68 absolute:True
@3066 = 0x0029ec70; // allow_duplicated:True size:0x1c absolute:True
@3068 = 0x0029ec90; // allow_duplicated:True size:0x9 absolute:True
@3069 = 0x0029eca0; // allow_duplicated:True size:0x5 absolute:True
@3070 = 0x0029eca8; // allow_duplicated:True size:0x5 absolute:True
@3080 = 0x0029ecb0; // allow_duplicated:True size:0xb absolute:True
@3081 = 0x0029ecc0; // allow_duplicated:True size:0xd absolute:True
@3082 = 0x0029ecd0; // allow_duplicated:True size:0xd absolute:True
@3094 = 0x0029ece0; // allow_duplicated:True size:0xc absolute:True
@3095 = 0x0029ecf0; // allow_duplicated:True size:0x5 absolute:True
@3336 = 0x0029ed00; // allow_duplicated:True size:0x20 absolute:True
@3413 = 0x0029ed20; // allow_duplicated:True size:0x17 absolute:True
@3427 = 0x0029ed38; // allow_duplicated:True size:0xd absolute:True
@3428 = 0x0029ed50; // allow_duplicated:True size:0x14 absolute:True
@3429 = 0x0029ed70; // allow_duplicated:True size:0x12 absolute:True
@3430 = 0x0029ed88; // allow_duplicated:True size:0xe absolute:True
@3548 = 0x0029ed98; // allow_duplicated:True size:0xd absolute:True
@3549 = 0x0029eda8; // allow_duplicated:True size:0xc absolute:True
@3550 = 0x0029edb8; // allow_duplicated:True size:0x9 absolute:True
@3551 = 0x0029edc8; // allow_duplicated:True size:0x8 absolute:True
@3552 = 0x0029edd0; // allow_duplicated:True size:0x9 absolute:True
@3553 = 0x0029ede0; // allow_duplicated:True size:0xd absolute:True
@3554 = 0x0029edf0; // allow_duplicated:True size:0x1b absolute:True
@3735 = 0x0029ee10; // allow_duplicated:True size:0x11 absolute:True
@3736 = 0x0029ee30; // allow_duplicated:True size:0x11 absolute:True
@638__3 = 0x0029ee50; // allow_duplicated:True size:0x12 absolute:True
@639__4 = 0x0029ee70; // allow_duplicated:True size:0x10 absolute:True
@762__2 = 0x0029ee80; // allow_duplicated:True size:0x18 absolute:True
@763__3 = 0x0029ee98; // allow_duplicated:True size:0xf absolute:True
@764__2 = 0x0029eeb0; // allow_duplicated:True size:0x18 absolute:True
@765__2 = 0x0029eed0; // allow_duplicated:True size:0x19 absolute:True
@776__3 = 0x0029eef0; // allow_duplicated:True size:0x1c absolute:True
@843__2 = 0x0029ef10; // allow_duplicated:True size:0xd absolute:True
@844 = 0x0029ef20; // allow_duplicated:True size:0x9 absolute:True
@845 = 0x0029ef30; // allow_duplicated:True size:0x7 absolute:True
@846 = 0x0029ef38; // allow_duplicated:True size:0xb absolute:True
@847 = 0x0029ef50; // allow_duplicated:True size:0x10 absolute:True
@1255__2 = 0x0029ef60; // allow_duplicated:True size:0x6 absolute:True
@1301 = 0x0029ef70; // allow_duplicated:True size:0x17 absolute:True
@1348__2 = 0x0029ef88; // allow_duplicated:True size:0xd absolute:True
@1349 = 0x0029ef98; // allow_duplicated:True size:0xa absolute:True
@1350__3 = 0x0029efb0; // allow_duplicated:True size:0x13 absolute:True
@1373 = 0x0029efc8; // allow_duplicated:True size:0xd absolute:True
@1374 = 0x0029efd8; // allow_duplicated:True size:0xb absolute:True
@1375 = 0x0029efe8; // allow_duplicated:True size:0x9 absolute:True
@1523__3 = 0x0029f000; // allow_duplicated:True size:0x20 absolute:True
@1663 = 0x0029f020; // allow_duplicated:True size:0xa absolute:True
@1664__2 = 0x0029f030; // allow_duplicated:True size:0xa absolute:True
@1728__2 = 0x0029f040; // allow_duplicated:True size:0x9 absolute:True
@1841 = 0x0029f050; // allow_duplicated:True size:0x19 absolute:True
@2044 = 0x0029f070; // allow_duplicated:True size:0xe absolute:True
@2045 = 0x0029f080; // allow_duplicated:True size:0xe absolute:True
@2046 = 0x0029f090; // allow_duplicated:True size:0xe absolute:True
@2047 = 0x0029f0a0; // allow_duplicated:True size:0xe absolute:True
@2048 = 0x0029f0b0; // allow_duplicated:True size:0xe absolute:True
@2049 = 0x0029f0c0; // allow_duplicated:True size:0xe absolute:True
@2050 = 0x0029f0d0; // allow_duplicated:True size:0x19 absolute:True
@2051 = 0x0029f0f0; // allow_duplicated:True size:0xe absolute:True
@2140__2 = 0x0029f100; // allow_duplicated:True size:0x19 absolute:True
@553 = 0x0029f120; // allow_duplicated:True size:0x7 absolute:True
@554__2 = 0x0029f128; // allow_duplicated:True size:0x7 absolute:True
@555 = 0x0029f130; // allow_duplicated:True size:0x7 absolute:True
@556 = 0x0029f138; // allow_duplicated:True size:0x7 absolute:True
@557 = 0x0029f140; // allow_duplicated:True size:0x7 absolute:True
@558 = 0x0029f148; // allow_duplicated:True size:0x7 absolute:True
@559 = 0x0029f150; // allow_duplicated:True size:0x7 absolute:True
@692__3 = 0x0029f160; // allow_duplicated:True size:0x20 absolute:True
@728__6 = 0x0029f180; // allow_duplicated:True size:0x12 absolute:True
@764__3 = 0x0029f198; // allow_duplicated:True size:0xc absolute:True
@852__4 = 0x0029f1a8; // allow_duplicated:True size:0x8 absolute:True
@981 = 0x0029f1b0; // allow_duplicated:True size:0xa absolute:True
@994__2 = 0x0029f1c0; // allow_duplicated:True size:0x8 absolute:True
@1073 = 0x0029f1c8; // allow_duplicated:True size:0x7 absolute:True
@1300 = 0x0029f1d0; // allow_duplicated:True size:0x24 absolute:True
@1416__2 = 0x0029f200; // allow_duplicated:True size:0x24 absolute:True
@1559__2 = 0x0029f230; // allow_duplicated:True size:0x24 absolute:True
@2113__2 = 0x0029f258; // allow_duplicated:True size:0xa absolute:True
@354__3 = 0x0029f270; // allow_duplicated:True size:0x17 absolute:True
@371__4 = 0x0029f288; // allow_duplicated:True size:0xd absolute:True
@398__2 = 0x0029f298; // allow_duplicated:True size:0xf absolute:True
@453 = 0x0029f2a8; // allow_duplicated:True size:0x3 absolute:True
@454 = 0x0029f2b0; // allow_duplicated:True size:0x4 absolute:True
@479__2 = 0x0029f2b8; // allow_duplicated:True size:0xf absolute:True
@480__2 = 0x0029f2d0; // allow_duplicated:True size:0x10 absolute:True
@489__2 = 0x0029f2e0; // allow_duplicated:True size:0x18 absolute:True
@496__5 = 0x0029f2f8; // allow_duplicated:True size:0x3 absolute:True
@497__5 = 0x0029f300; // allow_duplicated:True size:0x3 absolute:True
@498__5 = 0x0029f308; // allow_duplicated:True size:0x3 absolute:True
@499__4 = 0x0029f310; // allow_duplicated:True size:0x3 absolute:True
@505__3 = 0x0029f318; // allow_duplicated:True size:0x6 absolute:True
@535 = 0x0029f320; // allow_duplicated:True size:0x9 absolute:True
@559__2 = 0x0029f330; // allow_duplicated:True size:0x12 absolute:True
@606__5 = 0x0029f348; // allow_duplicated:True size:0xb absolute:True
@736__3 = 0x0029f360; // allow_duplicated:True size:0x18 absolute:True
@841__2 = 0x0029f378; // allow_duplicated:True size:0xd absolute:True
@842__2 = 0x0029f388; // allow_duplicated:True size:0xc absolute:True
@843__3 = 0x0029f398; // allow_duplicated:True size:0xc absolute:True
@844__2 = 0x0029f3a8; // allow_duplicated:True size:0xc absolute:True
@845__2 = 0x0029f3b8; // allow_duplicated:True size:0xe absolute:True
@857 = 0x0029f3c8; // allow_duplicated:True size:0xd absolute:True
@858 = 0x0029f3e0; // allow_duplicated:True size:0x16 absolute:True
@949__2 = 0x0029f3f8; // allow_duplicated:True size:0xd absolute:True
@1019 = 0x0029f410; // allow_duplicated:True size:0x14 absolute:True
@1062__2 = 0x0029f428; // allow_duplicated:True size:0xb absolute:True
@1095 = 0x0029f440; // allow_duplicated:True size:0x1c absolute:True
@1098 = 0x0029f460; // allow_duplicated:True size:0x9 absolute:True
@1099 = 0x0029f470; // allow_duplicated:True size:0x8 absolute:True
@1100 = 0x0029f478; // allow_duplicated:True size:0x8 absolute:True
@1101 = 0x0029f480; // allow_duplicated:True size:0x8 absolute:True
@1102 = 0x0029f488; // allow_duplicated:True size:0xa absolute:True
@1104__2 = 0x0029f498; // allow_duplicated:True size:0x5 absolute:True
@1349__2 = 0x0029f4a0; // allow_duplicated:True size:0x5 absolute:True
@1350__4 = 0x0029f4a8; // allow_duplicated:True size:0x5 absolute:True
@1352__3 = 0x0029f4b0; // allow_duplicated:True size:0x19 absolute:True
@1355__2 = 0x0029f4d0; // allow_duplicated:True size:0x28 absolute:True
@1354__2 = 0x0029f500; // allow_duplicated:True size:0x80 absolute:True
@1405 = 0x0029f580; // allow_duplicated:True size:0x28 absolute:True
